name,telescope,raj,decj,BW[MHz],center freq,S[Jy],F[Jy ms],Width[ms],DM,SNR,Tsys,gain,data?,ref,,,,,
FRB181228,UTMOST,06:09:23.64,-45:58:02.4,31.25,835,19.23,24,1.24,354.2±0.9,12,330,1.7,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2989F/abstract,,,,,
FRB181112,ASKAP,21:49:23.630,-52:58:15.39,336,1272.5,12.38,26,2.1,589.27±0.03,19.3,,,no,https://science.sciencemag.org/content/366/6462/231,,,,,
FRB181017,UTMOST,22:05:54.82,-08:50:34.22,31.25,835,89,31,66,239.97±0.03,66,330,1.7,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2989F/abstract,,,,,
FRB181016,UTMOST,15:46:20.84,-25:24:32.6,31.25,835,10.19,87,8.6,1982.8±2.8,17,330,1.7,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2989F/abstract,,,,,
FRB180924,ASKAP,21:44:25.255,-40:54:00.1,336,1320,12.3,16,1.3,361.42±0.06,194,100,0.05,no,https://ui.adsabs.harvard.edu/abs/2019Sci...365..565B/abstract,,,,,
FRB180714,parkes,17:46:12,-11:45:47,338.381,1352,0.6,1.85,2.9,1467.92±0.3,22,28,0.69,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..868O/abstract,,,,,
FRB180528,UTMOST,06:38:49.80,-49:53:59,31.25,835,15.75,32,2,899.3±0.6,11,330,1.7,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2989F/abstract,,,,,
FRB180525,ASKAP,14:40,-02:12,336,1297,78.9,300,3.8,388.1±0.3,27.4,100,0.05,yes,https://ui.adsabs.harvard.edu/abs/2019ApJ...872L..19M/abstract,,,,,
FRB180515,ASKAP,23:13:12,-42:14:46,336,1320,24.2,46,1.9,355.2±0.5,12.1,100,0.05,yes,https://ui.adsabs.harvard.edu/abs/2019MNRAS.486...70B/abstract,,,,,REPEATING
FRB180430,ASKAP,06:51,-09:57,336,1297,147.5,177,1.2,264.1±0.5,28.2,100,0.05,yes,https://ui.adsabs.harvard.edu/abs/2019MNRAS.486..166Q/abstract,,,,,
FRB180324,ASKAP,06:16,-34:47,336,1297,16.5,71,4.3,431±0.4,9.8,100,0.05,yes,https://ui.adsabs.harvard.edu/abs/2019ApJ...872L..19M/abstract,,,,,
FRB180315,ASKAP,19:35,-26:50,336,1297,23.3,56,2.4,479±0.4,23.3,100,0.05,yes,https://ui.adsabs.harvard.edu/abs/2019ApJ...872L..19M/abstract,,,,,
FRB180311,parkes,21:31:33.42,-57:44:26.7,338.381,1352,0.15,2.1,13.4,1570.9±0.5,11.5,28,0.69,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..868O/abstract,,,,,
FRB180309,parkes,21:24:43.8,-33:58:44.5,338.381,1352,27.6,13.12,0.475,263.42±0.01,27.6,28,0.735,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..868O/abstract,,,,,
FRB180212,ASKAP,14:21,-03:35,336,1297,53,96,1.81,167.5±0.5,18.3,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180131,ASKAP,21:49.9,-40:41,336,1297,22.2,100,4.5,657.7±0.5,13.8,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180130,ASKAP,21:52.2,-38:34,336,1297,23.1,95,4.1,343.5±0.4,10.2,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180128.2,ASKAP,22:22,-60:15,336,1297,28.7,66,2.3,495.9±0.7,9.6,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180128.0,ASKAP,13:56,-06:43,336,1297,17.5,51,2.9,441.4±0.2,12.4,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180119,ASKAP,03:29.3,-12:44,336,1297,40.7,110,2.7,402.7±0.7,15.9,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB180110,ASKAP,21:53.0,-35:27,336,1297,128.1,420,3.2,715.7±0.2,35.6,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171216,ASKAP,03:28,-57:04,336,1297,21,40,1.9,203.1±0.5,8,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171213,ASKAP,03:39,-10:56,336,1297,88.6,133,1.5,158.6±0.2,25.1,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171209,parkes,15:50:25,-46:10:20,338.381,1352,1.48,3.7,2.5,1457.4±0.03,40,28,0.581,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488..868O/abstract,,,,,
FRB171116,ASKAP,03:31.0,-17:14,336,1297,19.6,63,3.2,618.5±0.5,11.8,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171020,ASKAP,22:15,-19:40,336,1297,117.6,200,3.2,114.1±0.2,19.5,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171019,ASKAP,22:17.5,-08:40,336,1297,40.5,219,5.4,460.8±1.1,23.4,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171004,ASKAP,11:57.6,-11:54,336,1297,22,44,2,304±0.3,10.9,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB171003,ASKAP,12:29.5,-14:07,336,1297,40.5,81,2,463.2±1.2,13.8,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB170922,UTMOST,21:29:50.61,-07:59:40.49,31.25,835,5.19,177,34.1,1111±1,20,330,1.7,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2989F/abstract,,,,,
FRB170906,ASKAP,21:59.8,-19:57,336,1297,29.6,74,2.5,390.3±0.4,17,58,0.029,yes,https://data.csiro.au/collections/#collection/CIcsiro:34437v3,,,,,
FRB170827,UTMOST,00:49:18.66,-65:33:02.3,32,835,50.3,19.87,0.4,176.4±0,90,,,no,http://www.astronomerstelegram.org/?read=10697,,,,,
FRB170712,ASKAP,22:36,-60:57,336,1297,37.8,53,1.4,312.79±0.07,12.7,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB170707,ASKAP,02:59,-57:16,336,1297,14.8,52,3.5,235.2±0.6,9.5,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB170428,ASKAP,21:47,-41:51,336,1297,7.7,34,4.4,991.7±0.9,10.5,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB170416,ASKAP,22:13,-55:02,336,1320,19.4,97,5,523.2±0.2,13,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB170107,ASKAP,11:23.3,-05:00,336,1320,24.1,58,2.4,609.5±0.5,16,58,0.029,yes,https://www.nature.com/articles/s41586-018-0588-y,,,,,
FRB160608,UTMOST,07:36:42,-40:47:52,16,843,4.3,38.7,9,682±7,12,400,3,no,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468.3746C/abstract,,,,,
FRB160317,UTMOST,07:53:47,-29:36:31,16,843,3,63,21,1165±11,13,400,3,no,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468.3746C/abstract,,,,,
FRB160102,parkes,22:38:49,-30:10:50,338.381,1352,0.5,1.8,3.4,2596.1±0.3,16,28,0.581,no,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.1427B/abstract,,,,,
FRB151206,parkes,19:21:25,-04:07:54,338.381,1352,0.3,0.9,3,1909.8±0.6,10,28,0.581,no,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.1427B/abstract,,,,,
FRB150807,parkes,22:42:31,-55:04:42,338.381,1352,128,44.8,0.35,266.5±0.1,0,28,0.581,no,https://ui.adsabs.harvard.edu/abs/2016Sci...354.1249R/abstract,,,,,
FRB150610,parkes,10:44:26,-40:05:23,338.381,1352,0.7,1.3,2,1593.9±0.6,18,28,0.581,no,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.1427B/abstract,,,,,
FRB150418,parkes,07:16:35,-19:00:40,338.381,1352,2.2,1.76,0.8,776.2±0.5,39,28,0.581,no,https://www.nature.com/articles/nature17140,,,,,DURO 6 DIAS EMITIENDO
FRB140514,parkes,22:34:06,-12:18:46,338.381,1352,0.47,1.32,2.816,562.7±0.6,16,28,0.735,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,esta rara la referencia….
FRB131104,parkes,06:44:10,-51:16:40,338.381,1352,1.16,2.75,2.37,779±3,34,28,0.69,no,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
FRB130729,parkes,13:41:21,-05:59:43,338.381,1352,,,4,861±2,14,28,0.581,yes,https://ui.adsabs.harvard.edu/abs/2016MNRAS.460L..30C/abstract,,,,,
FRB130626,parkes,16:27:06,-07:27:48,338.381,1352,,,0.12,952.4±0.1,20,28,0.735,yes,https://ui.adsabs.harvard.edu/abs/2016MNRAS.460L..30C/abstract,,,,,
FRB121002,parkes,18:14:47,-85:11:53,338.381,1352,0.76,2.28,3,1629.18±0.02,16,28,0.581,yes,https://ui.adsabs.harvard.edu/abs/2016MNRAS.460L..30C/abstract,,,,,
FRB120127,parkes,23:15:06,-18:25:38,338.381,1352,0.62,0.75,1.21,553.3±0.3,13,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
FRB110703,parkes,23:30:51,-02:52:24,338.381,1352,0.45,1.75,3.9,1103.6±0.7,17,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
FRB110626,parkes,21:03:43,-44:44:19,338.381,1352,0.4,0.56,1.4,723±0.3,11,28,0.581,yes,http://adsabs.harvard.edu/abs/2013Sci...341...53T,,,,,
FRB110220,parkes,22:34:38,-12:23:45,338.381,1352,1.11,7.31,6.59,944.38±0.05,54,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
FRB110214,parkes,01:21:17,-49:47:11,338.381,1352,27,51.3,1.9,168.9±0.5,13,28,0.69,no,https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.3109P/abstract,,,,,
FRB090625,parkes,03:07:47,-29:55:36,338.381,1352,1.14,2.19,1.92,899.55±0.01,30,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.3109P/abstract,,,,,idem..esta rara
FRB010724,parkes,01:10:26,-75:14:14,288,1374,0.29,3.77,13,375±3,16,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.3109P/abstract,,,,,
FRB010621,parkes,18:52:05,-08:29:35,288,1374,0.53,4.24,8,748±3,18,28,0.581,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
FRB010312,parkes,05:26:54.9,-64:56:19.2,288,1374,0.15,5.6,37,1187±14,12,28,0.69,no,https://ui.adsabs.harvard.edu/abs/2019RNAAS...3...41K/abstract,,,,,
FRB010125,parkes,19:06:53,-40:37:14,288,1372.5,0.54,5.72,10.6,790.3±3,25,28,0.69,yes,https://ui.adsabs.harvard.edu/abs/2016PASA...33...45P/abstract,,,,,idem..esta rara
